City_ID,City,Latitude,Longitude,Max Temperature,Humidity,Cloudiness,Wind Speed,Country,Date
0,waitangi,-43.9535,-176.5597,14.9,92,100,3.13,NZ,1682140587
1,xining,36.6167,101.7667,8.34,49,100,3.95,CN,1682140587
2,bethel,41.3712,-73.414,10.81,85,100,3.6,US,1682140588
3,port-aux-francais,-49.35,70.2167,5.12,74,85,10.92,TF,1682140588
4,tacuarembo,-31.7333,-55.9833,13.84,56,100,2.46,UY,1682140501
5,howrah,22.5892,88.3103,34.0,43,20,2.06,IN,1682140590
6,acarau,-2.8856,-40.12,24.24,87,14,4.84,BR,1682140590
7,ushuaia,-54.8,-68.3,2.81,70,20,1.54,AR,1682140590
8,west island,-12.1568,96.8225,28.99,79,40,7.72,CC,1682140592
9,college,64.8569,-147.8028,5.97,62,100,5.14,US,1682140592
10,ribeira grande,38.5167,-28.7,16.4,93,78,7.05,PT,1682140592
11,puerto ayora,-0.7393,-90.3518,26.42,92,41,4.47,EC,1682140592
12,enewetak,11.3474,162.3373,26.15,83,100,8.13,MH,1682140593
13,tommot,58.9564,126.2925,0.69,62,100,3.92,RU,1682140593
14,itaituba,-4.2761,-55.9836,23.78,99,100,0.55,BR,1682140593
15,anadyr,64.75,177.4833,-4.72,85,20,3.0,RU,1682140593
16,yellowknife,62.456,-114.3525,0.31,74,75,2.57,CA,1682140594
17,hermanus,-34.4187,19.2345,12.11,75,100,2.1,ZA,1682140594
18,labytnangi,66.6572,66.4183,-3.09,89,94,1.67,RU,1682140348
19,yonggwang-up,40.0183,127.4547,14.09,46,99,4.28,KP,1682140594
20,christchurch,-43.5333,172.6333,19.11,77,62,1.79,NZ,1682140500
21,arar,30.9753,41.0381,21.11,31,74,7.19,SA,1682140302
22,palmer,42.1584,-72.3287,9.78,66,75,3.09,US,1682140595
23,adamstown,-25.066,-130.1015,24.83,83,100,8.9,PN,1682140595
24,grytviken,-54.2811,-36.5092,2.66,98,100,2.24,GS,1682140595
25,ust-nera,64.5667,143.2,0.1,80,89,2.14,RU,1682140596
26,coquimbo,-29.9533,-71.3436,13.85,88,0,2.06,CL,1682140596
27,albany,42.6001,-73.9662,13.09,68,88,1.34,US,1682140596
28,iqaluit,63.7506,-68.5145,-0.15,100,100,8.75,CA,1682140596
29,cabo san lucas,22.8909,-109.9124,23.62,76,100,4.8,MX,1682140597
30,kosh-agach,50.0,88.6667,-3.16,39,58,1.33,RU,1682140597
31,longyearbyen,78.2186,15.6401,-14.09,61,40,4.12,SJ,1682140597
32,invercargill,-46.4,168.35,11.68,82,93,0.89,NZ,1682140546
33,kruisfontein,-34.0033,24.7314,12.16,73,99,2.25,ZA,1682140598
34,kralendijk,12.15,-68.2667,25.99,89,40,3.6,BQ,1682140598
35,edinburgh of the seven seas,-37.0676,-12.3116,17.67,85,33,15.91,SH,1682140598
36,mount isa,-20.7333,139.5,30.87,18,0,5.66,AU,1682140598
37,massaguet,12.4755,15.4365,29.59,20,92,4.28,TD,1682140599
38,al jawf,29.5,38.75,20.55,25,81,2.36,SA,1682140599
39,isafjordur,66.0755,-23.124,-0.93,74,11,3.08,IS,1682140599
40,lebu,-37.6167,-73.65,11.71,93,17,4.29,CL,1682140599
41,porciuncula,-20.9628,-42.0408,18.12,90,89,0.68,BR,1682140600
42,metlili chaamba,32.2667,3.6333,15.97,57,58,5.29,DZ,1682140600
43,haiku-pauwela,20.9219,-156.3051,25.01,77,40,4.63,US,1682140600
44,mezhdurechensk,53.6942,88.0603,6.39,56,83,1.78,RU,1682140600
45,vilyuchinsk,52.9306,158.4028,4.15,98,100,9.73,RU,1682140504
46,nova sintra,14.8667,-24.7167,19.57,77,16,7.35,CV,1682140601
47,homer,59.6425,-151.5483,8.78,69,0,2.24,US,1682140601
48,kuytun,54.3419,101.5036,4.44,28,64,4.3,RU,1682140602
49,bilibino,68.0546,166.4372,1.29,91,6,0.74,RU,1682140602
50,kolpashevo,58.3131,82.9089,5.91,55,67,3.86,RU,1682140602
51,dudinka,69.4058,86.1778,-1.32,82,100,9.2,RU,1682140602
52,nuuk,64.1835,-51.7216,0.75,84,100,2.92,GL,1682140603
53,ghanzi,-21.5667,21.7833,21.28,35,100,3.06,BW,1682140603
54,puerto deseado,-47.7503,-65.8938,7.02,63,4,5.75,AR,1682140603
55,san alejo,13.4314,-87.9631,24.57,82,10,0.43,SV,1682140604
56,nemuro,43.3236,145.575,4.47,65,60,13.14,JP,1682140604
57,sitka,57.0531,-135.33,6.94,87,100,2.57,US,1682140604
58,mangalia,43.8,28.5833,8.86,82,7,5.74,RO,1682140604
59,hithadhoo,-0.6,73.0833,29.33,73,47,3.77,MV,1682140605
60,manaure,11.7751,-72.4445,25.44,84,99,4.08,CO,1682140605
61,fort st. john,56.2499,-120.8529,4.94,48,75,1.03,CA,1682140605
62,khilok,51.3674,110.4676,2.13,25,99,3.52,RU,1682140605
63,blackmans bay,-43.0167,147.3167,21.07,68,100,3.47,AU,1682140605
64,prado,-17.3411,-39.2208,23.59,82,100,6.36,BR,1682140606
65,lihue,21.9789,-159.3672,25.58,85,0,2.06,US,1682140607
66,mar del plata,-38.0023,-57.5575,14.41,77,0,2.06,AR,1682140328
67,hawaiian paradise park,19.5933,-154.9731,23.73,94,20,2.57,US,1682140608
68,hamilton,39.1834,-84.5333,9.49,94,100,2.57,US,1682140608
69,trinidad,-14.8333,-64.9,20.22,79,38,0.64,BO,1682140609
70,kashgar,39.4547,75.9797,16.56,31,6,2.0,CN,1682140610
71,pangai,-19.8,-174.35,27.06,65,20,5.14,TO,1682140610
72,smithers,54.7804,-127.1743,6.18,61,100,1.03,CA,1682140610
73,villa gesell,-37.2639,-56.973,12.25,55,100,3.93,AR,1682140610
74,el calafate,-50.3408,-72.2768,4.22,61,100,2.57,AR,1682140611
75,olonkinbyen,70.9221,-8.7187,-3.13,59,5,6.34,SJ,1682140611
76,vorgashor,67.5833,63.95,-2.11,94,100,4.49,RU,1682140611
77,antsiranana,-12.2787,49.2917,27.69,75,26,6.7,MG,1682140611
78,yanam,16.7333,82.2167,36.14,38,23,3.12,IN,1682140611
79,santa terezinha,-29.9002,-50.0904,17.96,84,12,4.6,BR,1682140612
80,stanley,54.868,-1.6985,7.09,93,20,3.6,GB,1682140612
81,pitkyaranta,61.5734,31.4792,2.4,97,100,2.24,RU,1682140612
82,halwan,29.8414,31.3008,17.42,59,98,6.68,EG,1682140613
83,sisimiut,66.9395,-53.6735,-2.73,88,88,3.15,GL,1682140613
84,nahiyat ash shinafiyah,31.5874,44.6602,25.95,29,1,4.13,IQ,1682140613
85,mopti,14.6667,-4.0,27.66,14,12,3.48,ML,1682140613
86,aripuana,-9.1667,-60.6333,22.56,98,100,0.12,BR,1682140614
87,saudarkrokur,65.7461,-19.6394,-0.19,76,6,0.77,IS,1682140614
88,benjamin constant,-4.3831,-70.0311,23.07,100,100,0.82,BR,1682140614
89,puerto natales,-51.7236,-72.4875,2.8,87,100,2.15,CL,1682140615
90,hovd,48.0056,91.6419,1.92,22,74,2.97,MN,1682140615
91,can,40.0333,27.0524,11.35,85,99,1.14,TR,1682140615
92,zacharo,37.4833,21.65,14.49,64,17,1.88,GR,1682140615
93,el nido,11.1858,119.3956,30.54,66,50,4.12,PH,1682140616
94,nikolayevsk-on-amure,53.1406,140.73,0.53,95,100,4.26,RU,1682140616
95,zhalantun,48.0,122.7167,7.57,14,61,8.03,CN,1682140532
96,jincheng,35.5022,112.8328,3.31,97,100,0.58,CN,1682140616
97,bubaque,11.2833,-15.8333,26.89,61,97,8.83,GW,1682140617
98,artigas,-30.4,-56.4667,14.51,52,100,2.14,UY,1682140617
99,mugumu,-1.85,34.7,18.31,86,96,1.54,TZ,1682140617
100,papatowai,-46.5619,169.4708,16.46,78,95,4.21,NZ,1682140617
101,shiguai,40.7058,110.2856,12.75,21,20,3.85,CN,1682140618
102,ferkessedougou,9.6,-5.2,26.01,63,10,1.85,CI,1682140618
103,port alfred,-33.5906,26.891,15.1,83,100,5.17,ZA,1682140619
104,santana,-0.0583,-51.1817,26.1,100,40,2.06,BR,1682140619
105,luderitz,-26.6481,15.1594,12.53,76,69,1.15,NA,1682140619
106,codrington,-38.2667,141.9667,18.61,65,51,4.52,AU,1682140620
107,dauphin,51.1494,-100.0502,-3.92,68,0,3.09,CA,1682140620
108,williams lake,52.1415,-122.1445,5.76,62,75,4.63,CA,1682140620
109,okha,53.5739,142.9478,0.21,87,100,8.48,RU,1682140022
110,playa del ingles,27.7567,-15.5787,17.44,74,0,1.3,ES,1682140407
111,zhaqsy,51.9083,67.3133,8.73,55,98,5.23,KZ,1682140621
112,gisborne,-38.6533,178.0042,20.01,80,98,2.86,NZ,1682140103
113,utrik,11.2278,169.8474,26.97,76,21,7.59,MH,1682140622
114,whitehorse,60.7161,-135.0538,5.43,45,20,0.0,CA,1682140622
115,georgetown,5.4112,100.3354,28.96,84,20,4.63,MY,1682140500
116,port elizabeth,-33.918,25.5701,14.62,86,100,0.89,ZA,1682140365
117,umuarama,-23.7664,-53.325,11.99,89,0,2.91,BR,1682140515
118,mount gambier,-37.8333,140.7667,19.79,56,9,3.93,AU,1682140623
119,susuman,62.7833,148.1667,-1.19,74,98,4.46,RU,1682140623
120,ilulissat,69.2167,-51.1,-2.99,86,20,4.12,GL,1682140624
121,fortuna,40.5982,-124.1573,11.86,94,97,0.45,US,1682140624
122,las palmas,28.4204,-14.0131,17.44,82,0,2.57,ES,1682140624
123,atafu village,-8.5421,-172.5159,29.12,73,10,4.15,TK,1682140624
124,port mathurin,-19.6833,63.4167,26.23,76,80,8.81,MU,1682140625
125,punta arenas,-53.15,-70.9167,5.06,70,75,4.63,CL,1682140625
126,yarmouth,41.7057,-70.2286,8.9,88,20,4.12,US,1682140583
127,udachny,66.4167,112.4,-1.97,42,100,4.94,RU,1682140514
128,avarua,-21.2078,-159.775,24.03,83,40,3.09,CK,1682140485
129,san antonio de pale,-1.4014,5.6325,28.01,78,97,2.91,GQ,1682140626
130,hotan,37.0997,79.9269,15.03,30,100,1.28,CN,1682140627
131,jamestown,42.097,-79.2353,12.79,91,100,2.06,US,1682140608
132,vadso,70.0744,29.7487,-2.51,68,46,9.26,NO,1682140627
133,mermoz boabab,14.7065,-17.4758,19.31,82,89,7.78,SN,1682140627
134,celendin,-6.8703,-78.1517,10.45,90,97,0.26,PE,1682140628
135,roquetas de mar,36.7642,-2.6148,17.01,81,100,3.62,ES,1682140628
136,howard springs,-12.497,131.047,33.32,57,4,5.64,AU,1682140628
137,monahans,31.5943,-102.8926,14.38,11,8,3.95,US,1682140628
138,toktogul,41.8708,72.9402,13.45,48,37,0.29,KG,1682140616
139,tazovsky,67.4667,78.7,0.0,95,99,3.87,RU,1682140629
140,maues,-3.3836,-57.7186,23.58,97,98,0.7,BR,1682140629
141,taoudenni,22.6783,-3.9836,23.38,12,81,4.28,ML,1682140630
142,rudnichnyy,59.617,52.4703,7.15,62,37,1.94,RU,1682140630
143,aasiaat,68.7098,-52.8699,-8.18,90,52,3.3,GL,1682140630
144,dzuunharaa,48.8523,106.4579,4.84,20,100,3.04,MN,1682140631
145,birjand,32.8663,59.2211,26.26,10,0,2.06,IR,1682140631
146,aykhal,66.0,111.5,-4.62,76,100,4.84,RU,1682140501
147,huntsville,34.7304,-86.5861,13.79,93,75,2.68,US,1682140631
148,nadvoitsy,63.8667,34.3167,3.04,95,100,4.48,RU,1682140632
149,lazaro cardenas,17.9583,-102.2,25.14,74,29,2.24,MX,1682140632
150,chonchi,-42.6128,-73.8092,10.07,90,85,0.44,CL,1682140632
151,charters towers,-20.1,146.2667,29.45,34,83,6.68,AU,1682140632
152,badger,64.8,-147.5333,5.93,62,100,5.14,US,1682140633
153,tozeur,33.9197,8.1335,17.22,59,8,5.14,TN,1682140633
154,pathein,16.7833,94.7333,38.95,30,7,0.58,MM,1682140633
155,puerto santa,-8.9906,-78.6456,24.11,83,95,2.6,PE,1682140633
156,westport,41.1415,-73.3579,12.53,85,100,7.2,US,1682140559
157,kamyzyak,46.11,48.0736,15.01,62,0,7.0,RU,1682140450
158,antonio enes,-16.2325,39.9086,25.88,80,47,1.75,MZ,1682140491
159,launceston,-41.45,147.1667,21.3,68,40,8.75,AU,1682140416
160,port saint john's,-31.6229,29.5448,16.66,66,100,2.14,ZA,1682140634
161,kaa-khem,51.6833,94.7333,3.26,31,3,1.54,RU,1682140635
162,poronaysk,49.2167,143.1167,6.85,54,100,9.85,RU,1682140612
163,san patricio,28.017,-97.5169,22.69,68,42,4.03,US,1682140635
164,buritis,-15.6178,-46.4233,20.72,92,88,2.49,BR,1682140635
165,chita,52.0333,113.55,2.94,11,62,2.0,RU,1682140464
166,almazan,41.4865,-2.5309,11.49,88,100,1.9,ES,1682140636
167,karratha,-20.7377,116.8463,30.98,31,99,9.07,AU,1682140519
168,n'dalatando,-9.2978,14.9116,19.07,99,100,1.1,AO,1682140509
169,tezu,27.9167,96.1667,34.71,24,100,1.94,IN,1682140638
170,haldibari,26.3333,88.7667,33.9,31,23,3.3,IN,1682140378
171,viedma,-40.8135,-62.9967,12.25,76,52,3.81,AR,1682140539
172,raduzhny,62.0961,77.475,1.72,100,97,4.08,RU,1682140468
173,rethymno,35.3647,24.4714,15.79,78,100,1.02,GR,1682140638
174,dolinsk,47.35,142.8,5.07,61,100,5.8,RU,1682140639
175,daru,-9.0763,143.2092,27.03,84,100,5.11,PG,1682140639
176,salahonda,2.1019,-78.7217,26.65,78,100,2.09,CO,1682140639
177,bushehr,28.9684,50.8385,25.05,50,39,5.14,IR,1682140639
178,tolanaro,-25.0319,46.9987,23.65,70,76,0.99,MG,1682140640
179,shache,38.4167,77.2406,16.4,31,68,1.28,CN,1682140640
180,rudsar,37.1376,50.288,18.44,70,95,2.28,IR,1682140497
181,bredasdorp,-34.5322,20.0403,11.81,75,100,1.35,ZA,1682140616
182,visakhapatnam,17.69,83.2093,32.94,55,40,4.63,IN,1682140314
183,new norfolk,-42.7826,147.0587,21.72,58,100,4.92,AU,1682140641
184,petropavlovsk-kamchatsky,53.0452,158.6483,3.33,70,75,5.0,RU,1682140641
185,la ronge,55.1001,-105.2842,-0.86,47,75,0.0,CA,1682140641
186,broome,42.2506,-75.833,17.21,73,0,3.6,US,1682140641
187,kalmunai,7.4167,81.8167,30.09,66,63,2.81,LK,1682140342
188,weno,7.4515,151.8468,32.97,75,40,1.54,FM,1682140642
189,behshahr,36.6923,53.5526,19.97,54,98,5.12,IR,1682140642
190,clydach,51.6833,-3.9,6.02,88,7,1.91,GB,1682140642
191,port lincoln,-34.7333,135.8667,20.9,55,0,3.22,AU,1682140642
192,arraial do cabo,-22.9661,-42.0278,20.83,81,0,2.16,BR,1682140643
193,ulladulla,-35.35,150.4667,24.32,62,0,3.08,AU,1682140370
194,tabatinga,-4.2525,-69.9381,23.05,100,40,0.0,BR,1682140606
195,jinan-gun,35.7917,127.4253,19.83,22,40,4.04,KR,1682140644
196,puerto ayacucho,5.6639,-67.6236,24.72,89,100,2.28,VE,1682140631
197,sao felix do xingu,-6.6447,-51.995,22.04,99,98,0.59,BR,1682140645
198,buka,40.8108,69.1986,21.13,24,4,1.63,UZ,1682140645
199,freetown,8.484,-13.2299,25.95,80,93,4.1,SL,1682140646
200,kidal,18.4411,1.4078,24.88,11,43,4.71,ML,1682140646
201,thompson,55.7435,-97.8558,-3.91,68,0,1.03,CA,1682140646
202,sergeyevka,53.88,67.4158,11.78,52,100,6.34,KZ,1682140647
203,pikeville,37.4793,-82.5188,19.16,99,0,2.06,US,1682140647
204,coronel dorrego,-38.7187,-61.2873,13.2,77,97,2.5,AR,1682140647
205,balqash,46.8481,74.995,11.33,25,0,2.0,KZ,1682140616
206,coahuayana de hidalgo,18.7,-103.6583,22.12,81,39,0.79,MX,1682140647
207,vila franca do campo,37.7167,-25.4333,16.23,91,99,5.71,PT,1682140648
208,kangding,30.0513,101.9603,16.41,71,67,2.66,CN,1682140537
209,usinsk,65.9939,57.5281,0.19,99,100,6.06,RU,1682140650
210,tual,-5.6667,132.75,28.42,77,100,5.12,ID,1682140650
211,nguigmi,14.2495,13.1092,28.07,23,17,4.82,NE,1682140650
212,revda,56.801,59.9303,8.13,76,100,2.3,RU,1682140650
213,nyala,12.05,24.8833,27.06,12,29,3.17,SD,1682140651
214,qaqortoq,60.7167,-46.0333,0.47,63,4,1.29,GL,1682140651
215,zhezqazghan,47.7833,67.7667,13.32,24,0,7.0,KZ,1682140651
216,crane,31.3974,-102.3501,18.58,11,3,3.44,US,1682140651
217,talnakh,69.4865,88.3972,-1.55,79,91,5.32,RU,1682140651
218,wailua homesteads,22.0669,-159.378,25.24,88,0,2.06,US,1682140652
219,colonia,50.9333,6.95,12.12,84,0,3.6,DE,1682140622
220,egilsstadir,65.2653,-14.3948,-2.05,74,100,5.66,IS,1682140652
221,grand-bassam,5.2118,-3.7388,28.98,88,99,3.17,CI,1682140653
222,fale old settlement,-9.3852,-171.2468,28.98,75,15,5.21,TK,1682140653
223,korkuteli,37.065,30.1957,9.7,64,100,0.74,TR,1682140460
224,kone,-21.0595,164.8658,27.11,78,78,2.66,NC,1682140654
225,sheridan,44.8333,-106.9173,-1.1,68,100,4.63,US,1682140654
226,walvis bay,-22.9575,14.5053,13.94,94,0,1.03,NA,1682140654
227,santo antonio do ica,-3.1022,-67.9397,22.23,100,99,0.84,BR,1682140654
228,dedougou,12.4667,-3.4667,28.41,19,57,1.11,BF,1682140550
229,mariakani,-3.8633,39.4736,23.05,92,100,4.07,KE,1682140655
230,hadibu,12.65,54.0333,28.81,63,77,3.27,YE,1682140655
231,trincomalee,8.5711,81.2335,30.67,63,22,0.86,LK,1682140655
232,marrakesh,31.6315,-8.0083,13.04,82,76,1.54,MA,1682140656
233,el porvenir,13.7617,-87.3458,25.63,90,52,0.52,HN,1682140656
234,manokwari,-0.8667,134.0833,27.6,77,100,1.56,ID,1682140656
235,zaozersk,69.4005,32.4476,-4.1,74,86,5.47,RU,1682140656
236,encruzilhada do sul,-30.5439,-52.5219,11.54,92,54,0.69,BR,1682140657
237,kapuskasing,49.4169,-82.4331,2.05,93,100,0.51,CA,1682140657
238,kismayo,-0.3582,42.5454,29.11,73,98,4.0,SO,1682140658
239,drohobych,49.3499,23.5056,6.06,76,77,1.16,UA,1682140658
240,paoua,7.2427,16.4406,23.65,71,100,1.83,CF,1682140658
241,jaragua,-15.7569,-49.3344,19.2,90,86,1.73,BR,1682140658
242,east london,-33.0153,27.9116,15.52,77,0,3.09,ZA,1682140659
243,lower sackville,44.7733,-63.6885,1.57,90,100,5.66,CA,1682140659
244,tokar,18.4254,37.729,27.93,67,40,3.64,SD,1682140659
245,afaahiti,-17.75,-149.2833,26.93,78,69,7.9,PF,1682140659
246,beilen,52.8611,6.5123,9.42,91,52,2.93,NL,1682140659
247,tiksi,71.6872,128.8694,-12.14,86,95,1.62,RU,1682140660
248,ebon,4.582,168.6964,28.53,76,40,5.04,MH,1682140660
249,rolla,37.9514,-91.7713,8.08,60,0,2.06,US,1682140599
250,goz beida,13.95,20.55,27.73,15,15,2.75,TD,1682140662
251,dickinson,29.4608,-95.0513,22.04,82,0,5.14,US,1682140662
252,dalmatovo,56.26,62.9362,9.48,69,100,4.7,RU,1682140662
253,al ghayzah,16.2079,52.176,28.73,62,52,3.88,YE,1682140662
254,pacasmayo,-7.4006,-79.5714,24.54,81,100,3.99,PE,1682140663
255,andradina,-20.8961,-51.3794,14.77,80,0,3.18,BR,1682140663
256,capitan bado,-23.2667,-55.5333,12.09,94,0,3.58,PY,1682140663
257,grand falls-windsor,48.9332,-55.6649,1.39,93,100,1.79,CA,1682140663
258,tosontsengel,48.7567,98.2839,0.94,19,0,3.63,MN,1682140664
259,brookings,44.3114,-96.7984,-0.46,86,100,8.75,US,1682140664
260,degache,33.9761,8.2081,17.18,59,10,5.14,TN,1682140664
261,namibe,-15.1961,12.1522,25.11,85,100,2.99,AO,1682140665
262,brisas de zicatela,15.8369,-97.0419,27.29,74,75,3.09,MX,1682140665
263,trashi yangtse,27.6116,91.498,18.06,65,79,2.73,BT,1682140666
264,sao vicente,-23.9631,-46.3919,21.1,26,8,0.45,BR,1682140666
265,sinabang,2.4803,96.3801,29.67,70,12,0.66,ID,1682140666
266,drayton valley,53.2168,-114.9854,-2.73,70,43,3.75,CA,1682140667
267,ryotsu-minato,38.0833,138.4333,10.34,43,75,7.78,JP,1682140640
268,tucumcari,35.1717,-103.725,14.91,20,0,8.23,US,1682140668
269,upington,-28.4478,21.2561,12.78,29,80,2.9,ZA,1682140439
270,sparti,37.0733,22.4297,14.42,63,57,0.6,GR,1682140668
271,ciudad lazaro cardenas,17.9583,-102.2,25.14,74,29,2.24,MX,1682140632
272,kodiak,57.79,-152.4072,8.73,40,0,5.66,US,1682140668
273,amungan,15.3652,119.9582,30.0,69,90,3.84,PH,1682140669
274,eyl,7.9803,49.8164,29.71,64,99,5.1,SO,1682140596
275,adrar,20.5022,-10.0711,23.88,18,88,3.69,MR,1682140672
276,mangochi,-14.4782,35.2645,22.01,89,89,1.73,MW,1682140498
277,i-n-salah,27.1935,2.4607,22.97,36,10,5.6,DZ,1682140672
278,klyuchi,52.2667,79.1667,5.22,42,1,4.05,RU,1682140672
279,saipan,15.1355,145.701,29.39,100,75,6.17,MP,1682140673
280,borogontsy,62.6683,131.1683,-1.23,84,99,2.51,RU,1682140673
281,alofi,-19.0595,-169.9187,23.94,78,2,2.06,NU,1682140673
282,gotse delchev,41.5667,23.7333,9.57,84,49,0.88,BG,1682140673
283,nioki,-2.7167,17.6833,21.82,97,100,0.43,CD,1682140674
284,fort stockton,30.894,-102.8793,18.03,10,0,6.17,US,1682140674
285,katsuura,35.1333,140.3,13.07,57,100,5.38,JP,1682140590
